[[15, 15, 15, 15, 15, 15, 15, 15], [10, 10, 10, 10, 10, 10, 10, 10]]
figures already existed
Results already existed
finish reading key-expression
figures/2021-05-21-13-21-08/ created

('Sa', 'Sa', 'Sa', 'Sa', 'Sa') : 1
['VIN - Sa - Sb - VOUT', 'VIN - Sa - Sb - Sa - L - GND', 'VIN - Sa - Sb - Sa - L - GND', 'VOUT - Sa - L - GND', 'VOUT - Sa - L - GND']

 PCC-device-list
1
OrderedDict([('L0', ['0', 'N-L0-Sa1-Sa2']), ('Sa0', ['IN', 'N-Sa0-Sb0']), ('Sa1', ['N-L0-Sa1-Sa2', 'OUT']), ('Sa2', ['N-L0-Sa1-Sa2', 'OUT']), ('Sb0', ['N-Sa0-Sb0', 'OUT'])])
find_one_analytics_result using:  0
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
has to be unconnected
has to be unconnected
['VIN - Sb - Sa - VOUT', 'VIN - C - L - Sa - VOUT', 'VIN - Sb - L - GND', 'VIN - C - L - L - GND', 'VOUT - Sa - L - GND']

 PCC-device-list
1
OrderedDict([('C0', ['IN', 'N-C0-L1']), ('L0', ['0', 'N-L0-L1-Sa0-Sb0']), ('L1', ['N-C0-L1', 'N-L0-L1-Sa0-Sb0']), ('Sa0', ['N-L0-L1-Sa0-Sb0', 'OUT']), ('Sb0', ['IN', 'N-L0-L1-Sa0-Sb0'])])
find_one_analytics_result using:  0
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
has to be unconnected
has to be unconnected
['VIN - L - Sb - VOUT', 'VIN - Sa - Sb - VOUT', 'VIN - Sa - Sb - VOUT', 'VIN - L - Sb - C - GND', 'VIN - Sa - Sb - C - GND', 'VIN - Sa - Sb - C - GND', 'VOUT - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'OUT']), ('L0', ['IN', 'N-L0-Sa0-Sa1-Sb0']), ('Sa0', ['IN', 'N-L0-Sa0-Sa1-Sb0']), ('Sa1', ['IN', 'N-L0-Sa0-Sa1-Sb0']), ('Sb0', ['N-L0-Sa0-Sa1-Sb0', 'OUT'])])
find_one_analytics_result using:  0
['VIN - L - Sb - VOUT', 'VIN - Sa - Sb - VOUT', 'VIN - Sa - Sb - VOUT', 'VIN - L - Sb - C - GND', 'VIN - Sa - Sb - C - GND', 'VIN - Sa - Sb - C - GND', 'VOUT - C - GND']

 PCC-17859
1
OrderedDict([('C0', ['0', 'OUT']), ('L0', ['IN', 'N-L0-Sa0-Sa1-Sb0']), ('Sa0', ['IN', 'N-L0-Sa0-Sa1-Sb0']), ('Sa1', ['IN', 'N-L0-Sa0-Sa1-Sb0']), ('Sb0', ['N-L0-Sa0-Sa1-Sb0', 'OUT'])])
PCC-17859 violations

['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
has to be unconnected
has to be unconnected
action  0  : node on -1
action child  0  avg_return: 0.0
state child  0  reward: 0
state  0 ports: ['GND', 'VIN', 'VOUT']
state child 0 graph: defaultdict(<class 'set'>, {})
action  1  : node on 0
action child  1  avg_return: 0.0011200225061336869
state child  1  reward: 0
state  1 ports: ['GND', 'VIN', 'VOUT', 'Sa0-left', 'Sa0-right']
state child 1 graph: defaultdict(<class 'set'>, {})
instant reward: 0 cumulate reward:  0 planning time: 23 cumulate planning time: 23
sim.current.step 1
root offset is:  1
has to be unconnected
['VIN - Sa - C - Sb - L - VOUT', 'VIN - Sa - L - L - VOUT', 'VIN - Sa - C - GND', 'VIN - Sa - L - Sb - GND', 'VOUT - L - Sb - GND', 'VOUT - L - L - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'N-C0-L0-Sa0']), ('L0', ['N-C0-L0-Sa0', 'N-L0-L1-Sb0']), ('L1', ['N-L0-L1-Sb0', 'OUT']), ('Sa0', ['IN', 'N-C0-L0-Sa0']), ('Sb0', ['0', 'N-L0-L1-Sb0'])])
find_one_analytics_result using:  0
['VIN - Sa - C - Sb - L - VOUT', 'VIN - Sa - L - L - VOUT', 'VIN - Sa - C - GND', 'VIN - Sa - L - Sb - GND', 'VOUT - L - Sb - GND', 'VOUT - L - L - C - GND']

 PCC-17859
1
OrderedDict([('C0', ['0', 'N-C0-L0-Sa0']), ('L0', ['N-C0-L0-Sa0', 'N-L0-L1-Sb0']), ('L1', ['N-L0-L1-Sb0', 'OUT']), ('Sa0', ['IN', 'N-C0-L0-Sa0']), ('Sb0', ['0', 'N-L0-L1-Sb0'])])
['VIN - Sa - Sb - VOUT', 'VIN - Sa - Sa - VOUT', 'VIN - Sa - C - GND', 'VIN - Sa - Sa - Sb - C - GND', 'VOUT - Sb - C - GND', 'VOUT - Sa - Sa - Sa - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'N-C0-Sa2-Sb0']), ('Sa0', ['N-Sa0-Sa1', 'OUT']), ('Sa1', ['IN', 'N-Sa0-Sa1']), ('Sa2', ['IN', 'N-C0-Sa2-Sb0']), ('Sb0', ['N-C0-Sa2-Sb0', 'OUT'])])
find_one_analytics_result using:  0
['VIN - Sa - Sb - VOUT', 'VIN - Sa - Sa - VOUT', 'VIN - Sa - C - GND', 'VIN - Sa - Sa - Sb - C - GND', 'VOUT - Sb - C - GND', 'VOUT - Sa - Sa - Sa - C - GND']

 PCC-17859
1
OrderedDict([('C0', ['0', 'N-C0-Sa2-Sb0']), ('Sa0', ['N-Sa0-Sa1', 'OUT']), ('Sa1', ['IN', 'N-Sa0-Sa1']), ('Sa2', ['IN', 'N-C0-Sa2-Sb0']), ('Sb0', ['N-C0-Sa2-Sb0', 'OUT'])])
has to be unconnected
has to be unconnected
has to be unconnected
has to be unconnected
['VIN - Sb - Sa - L - L - VOUT', 'VIN - Sa - VOUT', 'VIN - Sb - Sa - GND', 'VIN - Sa - L - L - GND', 'VOUT - L - L - GND', 'VOUT - Sa - Sb - Sa - GND']

 PCC-device-list
1
OrderedDict([('L0', ['0', 'N-L0-L1']), ('L1', ['N-L0-L1', 'OUT']), ('Sa0', ['IN', 'OUT']), ('Sa1', ['0', 'N-Sa1-Sb0']), ('Sb0', ['IN', 'N-Sa1-Sb0'])])
find_one_analytics_result using:  0
['VIN - Sb - Sa - L - L - VOUT', 'VIN - Sa - VOUT', 'VIN - Sb - Sa - GND', 'VIN - Sa - L - L - GND', 'VOUT - L - L - GND', 'VOUT - Sa - Sb - Sa - GND']

 PCC-17859
1
OrderedDict([('L0', ['0', 'N-L0-L1']), ('L1', ['N-L0-L1', 'OUT']), ('Sa0', ['IN', 'OUT']), ('Sa1', ['0', 'N-Sa1-Sb0']), ('Sb0', ['IN', 'N-Sa1-Sb0'])])
PCC-17859 violations

['VIN - Sa - C - VOUT', 'VIN - Sa - L - Sb - Sb - GND', 'VOUT - C - L - Sb - Sb - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-L0-Sa0', 'OUT']), ('L0', ['N-C0-L0-Sa0', 'N-L0-Sb1']), ('Sa0', ['IN', 'N-C0-L0-Sa0']), ('Sb0', ['0', 'N-Sb0-Sb1']), ('Sb1', ['N-L0-Sb1', 'N-Sb0-Sb1'])])
find_one_analytics_result using:  0
has to be unconnected
has to be unconnected
has to be unconnected
['VIN - Sb - Sa - L - VOUT', 'VIN - Sb - C - Sa - GND', 'VOUT - L - Sa - C - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-Sa0-Sb0', 'N-C0-Sa1']), ('L0', ['N-L0-Sa0', 'OUT']), ('Sa0', ['N-C0-Sa0-Sb0', 'N-L0-Sa0']), ('Sa1', ['0', 'N-C0-Sa1']), ('Sb0', ['IN', 'N-C0-Sa0-Sb0'])])
find_one_analytics_result using:  0
find_one_analytics_result using:  0
['VIN - L - Sa - VOUT', 'VIN - L - Sa - VOUT', 'VIN - L - Sb - Sa - GND', 'VOUT - Sa - Sb - Sa - GND', 'VOUT - Sa - Sb - Sa - GND']

 PCC-device-list
1
OrderedDict([('L0', ['IN', 'N-L0-Sa1-Sa2-Sb0']), ('Sa0', ['0', 'N-Sa0-Sb0']), ('Sa1', ['N-L0-Sa1-Sa2-Sb0', 'OUT']), ('Sa2', ['N-L0-Sa1-Sa2-Sb0', 'OUT']), ('Sb0', ['N-L0-Sa1-Sa2-Sb0', 'N-Sa0-Sb0'])])
find_one_analytics_result using:  0
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
has to be unconnected
['VIN - L - Sb - VOUT', 'VIN - C - Sb - VOUT', 'VIN - L - Sb - Sa - GND', 'VIN - C - Sb - Sa - GND', 'VOUT - Sb - Sb - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['IN', 'N-C0-L0-Sb0-Sb1']), ('L0', ['IN', 'N-C0-L0-Sb0-Sb1']), ('Sa0', ['0', 'N-Sa0-Sb1']), ('Sb0', ['N-C0-L0-Sb0-Sb1', 'OUT']), ('Sb1', ['N-C0-L0-Sb0-Sb1', 'N-Sa0-Sb1'])])
find_one_analytics_result using:  0
['VIN - Sa - VOUT', 'VIN - L - Sb - L - GND', 'VIN - L - C - GND', 'VOUT - Sa - L - Sb - L - GND', 'VOUT - Sa - L - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'N-C0-L0-Sb0']), ('L0', ['IN', 'N-C0-L0-Sb0']), ('L1', ['0', 'N-L1-Sb0']), ('Sa0', ['IN', 'OUT']), ('Sb0', ['N-C0-L0-Sb0', 'N-L1-Sb0'])])
find_one_analytics_result using:  0
['VIN - Sa - VOUT', 'VIN - L - Sb - L - GND', 'VIN - L - C - GND', 'VOUT - Sa - L - Sb - L - GND', 'VOUT - Sa - L - C - GND']

 PCC-17859
1
OrderedDict([('C0', ['0', 'N-C0-L0-Sb0']), ('L0', ['IN', 'N-C0-L0-Sb0']), ('L1', ['0', 'N-L1-Sb0']), ('Sa0', ['IN', 'OUT']), ('Sb0', ['N-C0-L0-Sb0', 'N-L1-Sb0'])])
has to be unconnected
has to be unconnected
['VIN - Sa - C - L - VOUT', 'VIN - Sa - Sa - VOUT', 'VIN - Sa - C - Sb - GND', 'VIN - Sa - Sa - L - Sb - GND', 'VOUT - L - Sb - GND', 'VOUT - Sa - C - Sb - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-L0-Sb0', 'N-C0-Sa0-Sa1']), ('L0', ['N-C0-L0-Sb0', 'OUT']), ('Sa0', ['N-C0-Sa0-Sa1', 'OUT']), ('Sa1', ['IN', 'N-C0-Sa0-Sa1']), ('Sb0', ['0', 'N-C0-L0-Sb0'])])
find_one_analytics_result using:  0
['VIN - Sb - VOUT', 'VIN - Sb - Sa - Sa - GND', 'VIN - C - Sa - Sa - GND', 'VOUT - Sb - Sb - Sa - Sa - GND', 'VOUT - Sb - C - Sa - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['IN', 'N-C0-Sa0-Sb0']), ('Sa0', ['N-C0-Sa0-Sb0', 'N-Sa0-Sa1']), ('Sa1', ['0', 'N-Sa0-Sa1']), ('Sb0', ['IN', 'N-C0-Sa0-Sb0']), ('Sb1', ['IN', 'OUT'])])
find_one_analytics_result using:  0
has to be unconnected
['VIN - Sb - VOUT', 'VIN - C - VOUT', 'VIN - C - VOUT', 'VIN - Sb - Sa - Sb - GND', 'VIN - C - Sa - Sb - GND', 'VIN - C - Sa - Sb - GND', 'VOUT - Sa - Sb - GND']

 PCC-device-list
1
OrderedDict([('C0', ['IN', 'OUT']), ('C1', ['IN', 'OUT']), ('Sa0', ['N-Sa0-Sb1', 'OUT']), ('Sb0', ['IN', 'OUT']), ('Sb1', ['0', 'N-Sa0-Sb1'])])
find_one_analytics_result using:  0
['VIN - Sb - VOUT', 'VIN - C - VOUT', 'VIN - C - VOUT', 'VIN - Sb - Sa - Sb - GND', 'VIN - C - Sa - Sb - GND', 'VIN - C - Sa - Sb - GND', 'VOUT - Sa - Sb - GND']

 PCC-17859
1
OrderedDict([('C0', ['IN', 'OUT']), ('C1', ['IN', 'OUT']), ('Sa0', ['N-Sa0-Sb1', 'OUT']), ('Sb0', ['IN', 'OUT']), ('Sb1', ['0', 'N-Sa0-Sb1'])])
PCC-17859 violations

has to be unconnected
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
find_one_analytics_result using:  0
has to be unconnected
has to be unconnected
['VIN - Sb - VOUT', 'VIN - Sa - Sb - Sa - VOUT', 'VIN - Sb - Sa - Sb - L - GND', 'VIN - Sa - L - GND', 'VOUT - Sb - Sa - L - GND', 'VOUT - Sa - Sb - L - GND']

 PCC-device-list
1
OrderedDict([('L0', ['0', 'N-L0-Sa0-Sb1']), ('Sa0', ['IN', 'N-L0-Sa0-Sb1']), ('Sa1', ['N-Sa1-Sb1', 'OUT']), ('Sb0', ['IN', 'OUT']), ('Sb1', ['N-L0-Sa0-Sb1', 'N-Sa1-Sb1'])])
find_one_analytics_result using:  0
has to be unconnected
has to be unconnected
find_one_analytics_result using:  0
has to be unconnected
['VIN - L - Sb - C - L - VOUT', 'VIN - Sa - L - VOUT', 'VIN - L - Sb - GND', 'VIN - Sa - C - GND', 'VOUT - L - C - GND', 'VOUT - L - Sa - L - Sb - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'N-C0-L0-Sa0']), ('L0', ['N-C0-L0-Sa0', 'OUT']), ('L1', ['IN', 'N-L1-Sb0']), ('Sa0', ['IN', 'N-C0-L0-Sa0']), ('Sb0', ['0', 'N-L1-Sb0'])])
find_one_analytics_result using:  0
has to be unconnected
action  0  : node on 1
action child  0  avg_return: 9.228835394802183e-05
state child  0  reward: 0
state  0 ports: ['GND', 'VIN', 'VOUT', 'Sa0-left', 'Sa0-right', 'Sb0-left', 'Sb0-right']
state child 0 graph: defaultdict(<class 'set'>, {})
action  1  : node on -1
action child  1  avg_return: 0.007782398844031186
state child  1  reward: 0
state  1 ports: ['GND', 'VIN', 'VOUT', 'Sa0-left', 'Sa0-right']
state child 1 graph: defaultdict(<class 'set'>, {})
instant reward: 0 cumulate reward:  0 planning time: 11 cumulate planning time: 34
sim.current.step 1
root offset is:  1
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
['VIN - L - C - VOUT', 'VIN - L - Sa - C - VOUT', 'VIN - L - C - C - GND', 'VIN - L - Sa - GND', 'VOUT - C - GND', 'VOUT - C - L - L - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-L1', 'OUT']), ('C1', ['0', 'OUT']), ('L0', ['IN', 'N-L0-Sa0']), ('L1', ['IN', 'N-C0-L1']), ('Sa0', ['0', 'N-L0-Sa0'])])
find_one_analytics_result using:  0
['VIN - L - C - VOUT', 'VIN - L - Sa - C - VOUT', 'VIN - L - C - C - GND', 'VIN - L - Sa - GND', 'VOUT - C - GND', 'VOUT - C - L - L - Sa - GND']

 PCC-17859
1
OrderedDict([('C0', ['N-C0-L1', 'OUT']), ('C1', ['0', 'OUT']), ('L0', ['IN', 'N-L0-Sa0']), ('L1', ['IN', 'N-C0-L1']), ('Sa0', ['0', 'N-L0-Sa0'])])
PCC-17859 violations

['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
has to be unconnected
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
has to be unconnected
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
has to be unconnected
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
has to be unconnected
has to be unconnected
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
has to be unconnected
has to be unconnected
has to be unconnected
has to be unconnected
find_one_analytics_result using:  0
['VIN - L - C - Sa - VOUT', 'VIN - L - C - L - VOUT', 'VIN - L - L - GND', 'VOUT - Sa - C - L - GND', 'VOUT - L - C - L - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-L0-Sa0', 'N-C0-L1-L2']), ('L0', ['N-C0-L0-Sa0', 'OUT']), ('L1', ['IN', 'N-C0-L1-L2']), ('L2', ['0', 'N-C0-L1-L2']), ('Sa0', ['N-C0-L0-Sa0', 'OUT'])])
find_one_analytics_result using:  0
['VIN - Sa - C - C - VOUT', 'VIN - Sa - C - VOUT', 'VIN - Sa - L - GND', 'VOUT - C - C - L - GND', 'VOUT - C - L - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-C2', 'OUT']), ('C1', ['N-C1-C2-L0-Sa0', 'OUT']), ('C2', ['N-C0-C2', 'N-C1-C2-L0-Sa0']), ('L0', ['0', 'N-C1-C2-L0-Sa0']), ('Sa0', ['IN', 'N-C1-C2-L0-Sa0'])])
find_one_analytics_result using:  0
['VIN - Sa - C - C - VOUT', 'VIN - Sa - C - VOUT', 'VIN - Sa - L - GND', 'VOUT - C - C - L - GND', 'VOUT - C - L - GND']

 PCC-17859
1
OrderedDict([('C0', ['N-C0-C2', 'OUT']), ('C1', ['N-C1-C2-L0-Sa0', 'OUT']), ('C2', ['N-C0-C2', 'N-C1-C2-L0-Sa0']), ('L0', ['0', 'N-C1-C2-L0-Sa0']), ('Sa0', ['IN', 'N-C1-C2-L0-Sa0'])])
PCC-17859 violations

has to be unconnected
has to be unconnected
['VIN - Sa - C - L - VOUT', 'VIN - Sa - L - L - VOUT', 'VIN - Sa - C - L - C - GND', 'VIN - Sa - L - L - C - GND', 'VOUT - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'OUT']), ('C1', ['N-C1-L0-L1', 'N-C1-L0-Sa0']), ('L0', ['N-C1-L0-L1', 'N-C1-L0-Sa0']), ('L1', ['N-C1-L0-L1', 'OUT']), ('Sa0', ['IN', 'N-C1-L0-Sa0'])])
find_one_analytics_result using:  0
['VIN - Sa - C - L - VOUT', 'VIN - Sa - L - L - VOUT', 'VIN - Sa - C - L - C - GND', 'VIN - Sa - L - L - C - GND', 'VOUT - C - GND']

 PCC-17859
1
OrderedDict([('C0', ['0', 'OUT']), ('C1', ['N-C1-L0-L1', 'N-C1-L0-Sa0']), ('L0', ['N-C1-L0-L1', 'N-C1-L0-Sa0']), ('L1', ['N-C1-L0-L1', 'OUT']), ('Sa0', ['IN', 'N-C1-L0-Sa0'])])
PCC-17859 violations

['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
has to be unconnected
find_one_analytics_result using:  0
find_one_analytics_result using:  0
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
has to be unconnected
['VIN - Sa - VOUT', 'VIN - Sa - L - VOUT', 'VIN - Sa - L - VOUT', 'VIN - Sa - C - GND', 'VIN - Sa - L - C - GND', 'VIN - Sa - L - C - GND', 'VOUT - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'OUT']), ('L0', ['N-L0-Sa0-Sa1', 'OUT']), ('Sa0', ['IN', 'N-L0-Sa0-Sa1']), ('Sa1', ['IN', 'N-L0-Sa0-Sa1']), ('Sa2', ['IN', 'OUT'])])
find_one_analytics_result using:  0
['VIN - Sa - VOUT', 'VIN - Sa - L - VOUT', 'VIN - Sa - L - VOUT', 'VIN - Sa - C - GND', 'VIN - Sa - L - C - GND', 'VIN - Sa - L - C - GND', 'VOUT - C - GND']

 PCC-17859
1
OrderedDict([('C0', ['0', 'OUT']), ('L0', ['N-L0-Sa0-Sa1', 'OUT']), ('Sa0', ['IN', 'N-L0-Sa0-Sa1']), ('Sa1', ['IN', 'N-L0-Sa0-Sa1']), ('Sa2', ['IN', 'OUT'])])
PCC-17859 violations

['VIN - C - L - VOUT', 'VIN - Sa - Sa - L - VOUT', 'VIN - C - GND', 'VOUT - L - C - C - GND', 'VOUT - L - Sa - Sa - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'IN']), ('C1', ['IN', 'N-C1-L0-Sa1']), ('L0', ['N-C1-L0-Sa1', 'OUT']), ('Sa0', ['IN', 'N-Sa0-Sa1']), ('Sa1', ['N-C1-L0-Sa1', 'N-Sa0-Sa1'])])
find_one_analytics_result using:  0
['VIN - L - C - VOUT', 'VIN - L - Sa - VOUT', 'VIN - L - C - VOUT', 'VIN - L - L - GND', 'VOUT - C - L - GND', 'VOUT - Sa - L - GND', 'VOUT - C - L - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-C1-L0-L1-Sa0', 'OUT']), ('C1', ['N-C0-C1-L0-L1-Sa0', 'OUT']), ('L0', ['IN', 'N-C0-C1-L0-L1-Sa0']), ('L1', ['0', 'N-C0-C1-L0-L1-Sa0']), ('Sa0', ['N-C0-C1-L0-L1-Sa0', 'OUT'])])
find_one_analytics_result using:  0
['VIN - L - C - VOUT', 'VIN - L - Sa - VOUT', 'VIN - L - C - VOUT', 'VIN - L - L - GND', 'VOUT - C - L - GND', 'VOUT - Sa - L - GND', 'VOUT - C - L - GND']

 PCC-17859
1
OrderedDict([('C0', ['N-C0-C1-L0-L1-Sa0', 'OUT']), ('C1', ['N-C0-C1-L0-L1-Sa0', 'OUT']), ('L0', ['IN', 'N-C0-C1-L0-L1-Sa0']), ('L1', ['0', 'N-C0-C1-L0-L1-Sa0']), ('Sa0', ['N-C0-C1-L0-L1-Sa0', 'OUT'])])
PCC-17859 violations

find_one_analytics_result using:  0
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
['VIN - Sa - L - VOUT', 'VIN - Sa - Sa - VOUT', 'VIN - Sa - L - L - Sa - GND', 'VIN - Sa - Sa - L - Sa - GND', 'VOUT - L - Sa - GND']

 PCC-device-list
1
OrderedDict([('L0', ['N-L0-Sa1', 'OUT']), ('L1', ['N-L1-Sa0-Sa2', 'OUT']), ('Sa0', ['IN', 'N-L1-Sa0-Sa2']), ('Sa1', ['0', 'N-L0-Sa1']), ('Sa2', ['N-L1-Sa0-Sa2', 'OUT'])])
find_one_analytics_result using:  0
has to be unconnected
has to be unconnected
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
['VIN - L - L - VOUT', 'VIN - L - Sa - VOUT', 'VIN - L - Sa - L - GND', 'VOUT - L - Sa - L - GND', 'VOUT - Sa - Sa - L - GND']

 PCC-device-list
1
OrderedDict([('L0', ['IN', 'N-L0-L2-Sa0-Sa1']), ('L1', ['0', 'N-L1-Sa1']), ('L2', ['N-L0-L2-Sa0-Sa1', 'OUT']), ('Sa0', ['N-L0-L2-Sa0-Sa1', 'OUT']), ('Sa1', ['N-L0-L2-Sa0-Sa1', 'N-L1-Sa1'])])
find_one_analytics_result using:  0
has to be unconnected
['VIN - Sa - VOUT', 'VIN - L - L - GND', 'VIN - L - L - L - GND', 'VOUT - Sa - L - L - GND', 'VOUT - Sa - L - L - L - GND']

 PCC-device-list
1
OrderedDict([('L0', ['N-L0-L1', 'N-L0-L2-L3']), ('L1', ['IN', 'N-L0-L1']), ('L2', ['IN', 'N-L0-L2-L3']), ('L3', ['0', 'N-L0-L2-L3']), ('Sa0', ['IN', 'OUT'])])
find_one_analytics_result using:  0
['VIN - Sa - VOUT', 'VIN - L - L - GND', 'VIN - L - L - L - GND', 'VOUT - Sa - L - L - GND', 'VOUT - Sa - L - L - L - GND']

 PCC-17859
1
